GID_0,COUNTRY,layer,path,long_c,lat_c
BRN,Brunei,gadm41_BRN_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_BRN_0.json|layername=gadm41_BRN_0,114.756,4.528
IDN,Indonesia,gadm41_IDN_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_IDN_0.json|layername=gadm41_IDN_0,117.311,-2.249
KHM,Cambodia,gadm41_KHM_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_KHM_0.json|layername=gadm41_KHM_0,104.917,12.716
LAO,Laos,gadm41_LAO_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_LAO_0.json|layername=gadm41_LAO_0,103.748,18.535
MMR,Myanmar,gadm41_MMR_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_MMR_0.json|layername=gadm41_MMR_0,96.507,21.244
MYS,Malaysia,gadm41_MYS_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_MYS_0.json|layername=gadm41_MYS_0,109.712,3.798
PHL,Philippines,gadm41_PHL_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_PHL_0.json|layername=gadm41_PHL_0,122.849,11.815
SGP,Singapore,gadm41_SGP_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_SGP_0.json|layername=gadm41_SGP_0,103.815,1.354
THA,Thailand,gadm41_THA_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_THA_0.json|layername=gadm41_THA_0,101.015,15.180
TLS,Timor-Leste,gadm41_TLS_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_TLS_0.json|layername=gadm41_TLS_0,125.852,-8.821
VNM,Vietnam,gadm41_VNM_0,/Users/josephricafort/Library/CloudStorage/[email]/My Drive/Projects/Portfolio & Initiatives/2025/Geospatial Analysis/gis/GADM/gadm41_VNM_0.json|layername=gadm41_VNM_0,106.285,16.811
